Category	Remarks	Publication Date 	Title/First line	Type of document	Publication	Page 	ID 
Other		1800/09/25 00:00:00	DENEMARKEN.	artikel	Amsterdamse courant	1	http://resolver.kb.nl/resolve?urn=ddd:010715799:mpeg21:a0004
Other		1801/02/05 00:00:00	Advertentie	advertentie	Binnenlandsche Bataafsche courant	1	http://resolver.kb.nl/resolve?urn=ddd:010705712:mpeg21:a0010
Other		1801/02/04 00:00:00	Advertentie	advertentie	Haagsche courant	1	http://resolver.kb.nl/resolve?urn=ddd:010869111:mpeg21:a0006
Other		1801/02/05 00:00:00	Advertentie	advertentie	Oprechte Haarlemse courant	2	http://resolver.kb.nl/resolve?urn=ddd:010083163:mpeg21:a0010
Other		1801/06/11 00:00:00	Rusland.	artikel	Binnenlandsche Bataafsche courant	1	http://resolver.kb.nl/resolve?urn=ddd:010705768:mpeg21:a0011
Other		1801/06/16 00:00:00	DE Francfort, le 10. Juin. Les Troupes FranÃ§oifies font toujours Ã  Caffel	artikel	Nouvelles politiques, publieÌes aÌ€ Leyde	1	http://resolver.kb.nl/resolve?urn=ddd:010722446:mpeg21:a0008
Other	Bad OCR	1800/08/06 00:00:00	BATAAFSCHE REPUBLIEK.	artikel	Leydse courant	1	http://resolver.kb.nl/resolve?urn=ddd:010916969:mpeg21:a0004
Other	French	1801/06/19 00:00:00	EXTRAIT des Nouvelles de Londres jusqu'au 6. Juin (par la voye de Hambourg.)	artikel	Nouvelles politiques, publieÌes aÌ€ Leyde	2	http://resolver.kb.nl/resolve?urn=ddd:010722447:mpeg21:a0006
Other	Bad OCR	1803/03/12 00:00:00	Advertentie	advertentie	Oprechte Haarlemse courant	3	http://resolver.kb.nl/resolve?urn=ddd:010083612:mpeg21:a0010
Other		1805/07/18 00:00:00	FRANKRYK.	artikel	Oprechte Haarlemse courant	1	http://resolver.kb.nl/resolve?urn=ddd:010083825:mpeg21:a0002
Other		1805/07/18 00:00:00	FRANSCHE REPUBLIEK.	artikel	Amsterdamse courant	1	http://resolver.kb.nl/resolve?urn=ddd:010719833:mpeg21:a0006
Other		1805/07/19 00:00:00	FRANKRYK.	artikel	Utrechtsche courant	1	http://resolver.kb.nl/resolve?urn=ddd:010869017:mpeg21:a0006
